CURRENCYENTITY_ID,CURRENCYENTITY_NAME,CURRENCYENTITY_CODE
1,AFGHANISTAN,AFN
2,ÅLAND ISLANDS,EUR
3,ALBANIA,ALL
4,ALGERIA,DZD
5,AMERICAN SAMOA,USD
6,ANDORRA,EUR
7,ANGOLA,AOA
8,ANGUILLA,XCD
9,ANTIGUA AND BARBUDA,XCD
10,ARGENTINA,ARS
11,ARMENIA,AMD
12,ARUBA,AWG
13,AUSTRALIA,AUD
14,AUSTRIA,EUR
15,AZERBAIJAN,AZN
16,BAHAMAS (THE),BSD
17,BAHRAIN,BHD
18,BANGLADESH,BDT
19,BARBADOS,BBD
20,BELARUS,BYN
21,BELGIUM,EUR
22,BELIZE,BZD
23,BENIN,XOF
24,BERMUDA,BMD
25,BHUTAN,INR
26,BHUTAN,BTN
27,BOLIVIA (PLURINATIONAL STATE OF),BOB
28,BOLIVIA (PLURINATIONAL STATE OF),BOV
29,"BONAIRE, SINT EUSTATIUS AND SABA",USD
30,BOSNIA AND HERZEGOVINA,BAM
31,BOTSWANA,BWP
32,BOUVET ISLAND,NOK
33,BRAZIL,BRL
34,BRITISH INDIAN OCEAN TERRITORY (THE),USD
35,BRUNEI DARUSSALAM,BND
36,BULGARIA,BGN
37,BURKINA FASO,XOF
38,BURUNDI,BIF
39,CABO VERDE,CVE
40,CAMBODIA,KHR
41,CAMEROON,XAF
42,CANADA,CAD
43,CAYMAN ISLANDS (THE),KYD
44,CENTRAL AFRICAN REPUBLIC (THE),XAF
45,CHAD,XAF
46,CHILE,CLP
47,CHILE,CLF
48,CHINA,CNY
49,CHRISTMAS ISLAND,AUD
50,COCOS (KEELING) ISLANDS (THE),AUD
51,COLOMBIA,COP
52,COLOMBIA,COU
53,COMOROS (THE),KMF
54,CONGO (THE DEMOCRATIC REPUBLIC OF THE),CDF
55,CONGO (THE),XAF
56,COOK ISLANDS (THE),NZD
57,COSTA RICA,CRC
58,CÔTE D'IVOIRE,XOF
